Log file open, 05/17/24 18:57:40
[2024.05.17-15.57.44:400][  0]LogSlate: Border
[2024.05.17-15.57.44:400][  0]LogSlate: BreadcrumbButton
[2024.05.17-15.57.44:400][  0]LogSlate: Brushes.Title
[2024.05.17-15.57.44:400][  0]LogSlate: Default
[2024.05.17-15.57.44:400][  0]LogSlate: Icons.Save
[2024.05.17-15.57.44:400][  0]LogSlate: Icons.Toolbar.Settings
[2024.05.17-15.57.44:400][  0]LogSlate: ListView
[2024.05.17-15.57.44:400][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.05.17-15.57.44:400][  0]LogSlate: SoftwareCursor_Grab
[2024.05.17-15.57.44:400][  0]LogSlate: TableView.DarkRow
[2024.05.17-15.57.44:400][  0]LogSlate: TableView.Row
[2024.05.17-15.57.44:401][  0]LogSlate: TreeView
[2024.05.17-15.57.44:697][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.05.17-15.57.44:784][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.05.17-15.57.44:788][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.05.17-15.57.44:794][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2024.05.17-15.57.44:794][  0]LogUdpMessaging: Display: Added local interface '192.168.1.4' to multicast group '230.0.0.1:6666'
[2024.05.17-15.57.44:840][  0]LogPython: Using Python 3.9.7
[2024.05.17-15.57.46:125][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.05.17-15.57.46:148][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.05.17-15.57.46:240][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D7F07AF647F7ACF8FB8DE39EB54490C7 | Instance: ACD0679246B2D9C55A47ACA73BF7BD9C (DESKTOP-379CIIA-10700).
[2024.05.17-15.57.47:372][  0]LogOpenImageDenoise: OIDN starting up
[2024.05.17-15.57.47:515][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.05.17-15.57.47:533][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.17-15.57.47:533][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.17-15.57.47:608][  0]SourceControl: Source control is disabled
[2024.05.17-15.57.47:613][  0]SourceControl: Source control is disabled
[2024.05.17-15.57.47:621][  0]SourceControl: Source control is disabled
[2024.05.17-15.57.47:627][  0]LogUProjectInfo: Found projects:
[2024.05.17-15.57.47:644][  0]LogCollectionManager: Loaded 0 collections in 0.000895 seconds
[2024.05.17-15.57.47:646][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Collections/' took 0.00s
[2024.05.17-15.57.47:647][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Developers/PC/Collections/' took 0.00s
[2024.05.17-15.57.47:648][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Collections/' took 0.00s
[2024.05.17-15.57.48:042][  0]LogEngine: Initializing Engine...
[2024.05.17-15.57.48:051][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.05.17-15.57.48:053][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.05.17-15.57.48:055][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.05.17-15.57.48:059][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.05.17-15.57.48:063][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.05.17-15.57.48:065][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.05.17-15.57.48:069][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.05.17-15.57.48:072][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.05.17-15.57.48:151][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.17-15.57.48:166][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-15.57.48:186][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.17-15.57.48:186][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.17-15.57.48:187][  0]LogInit: Texture streaming: Enabled
[2024.05.17-15.57.48:208][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.05.17-15.57.48:224][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.05.17-15.57.48:238][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.05.17-15.57.48:240][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.05.17-15.57.48:241][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.05.17-15.57.48:243][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.05.17-15.57.48:243][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.05.17-15.57.48:243][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.05.17-15.57.48:243][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.05.17-15.57.48:243][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.05.17-15.57.48:243][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.05.17-15.57.48:243][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.17-15.57.48:244][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.17-15.57.48:244][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.17-15.57.48:244][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.17-15.57.48:244][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.17-15.57.48:244][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.17-15.57.48:244][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.17-15.57.48:244][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.17-15.57.48:244][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.17-15.57.48:244][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.17-15.57.48:244][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.17-15.57.48:248][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.17-15.57.48:288][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.17-15.57.48:289][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.17-15.57.48:290][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.17-15.57.48:290][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.17-15.57.48:291][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.05.17-15.57.48:291][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.05.17-15.57.48:293][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.05.17-15.57.48:293][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.05.17-15.57.48:293][  0]LogInit: FAudioDevice initialized.
[2024.05.17-15.57.48:293][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.05.17-15.57.48:307][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.17-15.57.48:314][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.05.17-15.57.48:314][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.05.17-15.57.48:315][  0]LogLiveCoding: Display: First instance in process group "UE_NiagraVFXLearn_0xb77b0aa1", spawning console
[2024.05.17-15.57.48:321][  0]LogLiveCoding: Display: Waiting for server
[2024.05.17-15.57.48:912][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.05.17-15.57.48:936][  0]LogInit: Transaction tracking system initialized
[2024.05.17-15.57.48:988][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/SourceControl/UncontrolledChangelists.json
[2024.05.17-15.57.48:988][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.05.17-15.57.48:990][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002399 seconds (Found 115 uncontrolled assets)
[2024.05.17-15.57.49:028][  0]BlueprintLog: New page: Editor Load
[2024.05.17-15.57.49:163][  0]LocalizationService: Localization service is disabled
[2024.05.17-15.57.49:195][  0]TimingProfiler: Initialize
[2024.05.17-15.57.49:195][  0]TimingProfiler: OnSessionChanged
[2024.05.17-15.57.49:195][  0]LoadingProfiler: Initialize
[2024.05.17-15.57.49:195][  0]LoadingProfiler: OnSessionChanged
[2024.05.17-15.57.49:195][  0]NetworkingProfiler: Initialize
[2024.05.17-15.57.49:195][  0]NetworkingProfiler: OnSessionChanged
[2024.05.17-15.57.49:195][  0]MemoryProfiler: Initialize
[2024.05.17-15.57.49:195][  0]MemoryProfiler: OnSessionChanged
[2024.05.17-15.57.49:456][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/' took 0.02s
[2024.05.17-15.57.49:526][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.05.17-15.57.49:613][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.17-15.57.49:837][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.05.17-15.57.49:838][  0]SourceControl: Source control is disabled
[2024.05.17-15.57.49:838][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.442
[2024.05.17-15.57.49:838][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.05.17-15.57.49:839][  0]LightingResults: New page: Lighting Build
[2024.05.17-15.57.49:843][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.17-15.57.49:843][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.17-15.57.49:843][  0]MapCheck: New page: Map Check
[2024.05.17-15.57.49:843][  0]LightingResults: New page: Lighting Build
[2024.05.17-15.57.49:849][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.17-15.57.49:854][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2024.05.17-15.57.52:783][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraSkills'.
[2024.05.17-15.57.52:783][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-15.57.52:784][  0]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.17-15.57.52:806][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.05.17-15.57.52:875][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2024.05.17-15.57.52:876][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.05.17-15.57.52:876][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.137ms to complete.
[2024.05.17-15.57.52:876][  0]LogFileHelpers: Loading map 'NiagraSkills' took 3.037
[2024.05.17-15.57.52:891][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.494
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: ================================================
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.05.17-15.57.52:891][  0]LogShaderCompilers: Display: ================================================
[2024.05.17-15.57.53:018][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-15.57.53:025][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-15.57.53:030][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-15.57.53:036][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.17-15.57.53:061][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.05.17-15.57.53:061][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.05.17-15.57.53:062][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.05.17-15.57.53:062][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.05.17-15.57.53:063][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.05.17-15.57.53:063][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.05.17-15.57.53:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.05.17-15.57.53:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.05.17-15.57.53:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.05.17-15.57.53:065][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.05.17-15.57.53:267][  0]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.05.17-15.57.53:270][  0]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.05.17-15.57.53:272][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.05.17-15.57.53:273][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.05.17-15.57.53:290][  0]LogViewport: Scene viewport resized to 1338x563, mode Windowed.
[2024.05.17-15.57.53:324][  0]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.17-15.57.54:490][  0]LogStall: Startup...
[2024.05.17-15.57.54:492][  0]LogStall: Startup complete.
[2024.05.17-15.57.54:504][  0]LogLoad: (Engine Initialization) Total time: 14.11 seconds
[2024.05.17-15.57.54:504][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.05.17-15.57.54:572][  0]LogAssetRegistry: Asset discovery search completed in 11.3063 seconds
[2024.05.17-15.57.54:597][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.05.17-15.57.54:924][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-379CIIA: (Name=DESKTOP-379CIIA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.05.17-15.57.54:925][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.05.17-15.57.57:628][  5]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/HitImpact/NS_HitImpactBody.NS_HitImpactBody took 5.581843 sec (time since issued), 10.803899 sec (combined shader worker time).
[2024.05.17-15.57.57:689][  5]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 5.740591 sec (time since issued), 11.805198 sec (combined shader worker time).
[2024.05.17-15.57.59:448][ 37]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/69/3e/6ca4ab7251cfcf99e6f85f1d8f00d9eca578.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.17-15.57.59:502][ 38]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/HitImpact/NS_HitImpactSurface.NS_HitImpactSurface took 7.384688 sec (time since issued), 26.053066 sec (combined shader worker time).
[2024.05.17-15.58.01:944][ 44]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 9.749636 sec (time since issued), 3.799978 sec (combined shader worker time).
[2024.05.17-15.58.02:568][ 45]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 9.997059 sec (time since issued), 22.299957 sec (combined shader worker time).
[2024.05.17-15.58.05:001][109]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.05.17-15.58.05:001][109]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-15.58.05:081][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-15.58.05:130][109]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2024.05.17-15.58.05:313][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-15.58.05:739][109]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.05.17-15.58.05:745][109]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.17-15.58.05:774][109]LogSlate: Took 0.000225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2024.05.17-15.58.05:847][110]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 13.556369 sec (time since issued), 41.392784 sec (combined shader worker time).
[2024.05.17-15.58.05:933][112]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.912653 sec (time since issued), 1.879138 sec (combined shader worker time).
[2024.05.17-15.58.06:466][119]53325_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-15.58.06:873][132]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/3c/a7/6f0e93ead44136bd9ab3c0ca135abb087d3d.udd from 'NS_MeteorAttack/SmokeBurst/ParticleGPUComputeScript'.
[2024.05.17-15.58.07:260][141]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/9e/8c/64122a6e41a1b2307bfbee3f67acdc37eafe.udd from 'NS_MeteorAttack/ParticlesBurst/ParticleGPUComputeScript'.
[2024.05.17-16.00.04:316][823]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:22.224 and deleted 0 files with total size 0 MiB. Scanned 11741 files in 11528 folders with total size 430 MiB.
[2024.05.17-16.13.33:735][679]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2024.05.17-16.13.33:743][679]LogContentBrowser: Creating deferred item: NewMaterial
[2024.05.17-16.13.33:756][680]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2024.05.17-16.13.40:646][ 22]LogContentBrowser: Attempting asset rename: NewMaterial -> M_LaserShell
[2024.05.17-16.13.40:646][ 22]LogContentBrowser: End creating deferred item NewMaterial
[2024.05.17-16.13.42:839][126]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Niagra/NiagraSkills/LaserAttack/M_LaserShell.M_LaserShell
[2024.05.17-16.13.42:844][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-16.13.42:998][126]LogViewport: Scene viewport resized to 454x445, mode Windowed.
[2024.05.17-16.13.44:193][128]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-16.13.44:193][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.05.17-16.13.44:193][128]MaterialEditorStats: Shader Count: 0
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: ================================================
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Total job queries 182, among them cache hits 15 (8.24%)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 143 distinct outputs (86.67%)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: RAM used: 1.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Shaders Compiled: 40
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Average time worker was idle: 118.58 s
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.37 s
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 2.48 s
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 2.50
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.69 s
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Average processing rate: 4.13 jobs/sec
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Total thread time: 18.24 s
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Percentage time preprocessing: 0.96%
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   36 times, average 0.45 sec, max 2.20 sec, min 0.08 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                               FNiagaraShader - 88.42% of total time (compiled   36 times, average 0.45 sec, max 2.20 sec, min 0.08 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.57% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.25% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.93% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 1.83% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2024.05.17-16.13.44:195][128]LogShaderCompilers: Display: ================================================
[2024.05.17-16.13.44:264][129]MaterialEditorStats: Base pass shader: 211 instructions
[2024.05.17-16.13.44:264][129]MaterialEditorStats: Base pass vertex shader: 255 instructions
